

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     6                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21  0000                     _RXB1CON	set	3920
    22  0000                     _RXB1CONbits	set	3920
    23  0000                     _RXB1D0	set	3926
    24  0000                     _RXB1D1	set	3927
    25  0000                     _RXB1D2	set	3928
    26  0000                     _RXB1D3	set	3929
    27  0000                     _RXB1D4	set	3930
    28  0000                     _RXB1D5	set	3931
    29  0000                     _RXB1D6	set	3932
    30  0000                     _RXB1D7	set	3933
    31  0000                     _RXB1DLC	set	3925
    32  0000                     _RXB1DLCbits	set	3925
    33  0000                     _RXB1EIDH	set	3923
    34  0000                     _RXB1EIDL	set	3924
    35  0000                     _RXB1SIDH	set	3921
    36  0000                     _RXB1SIDL	set	3922
    37  0000                     _RXB1SIDLbits	set	3922
    38  0000                     _RXF0EIDH	set	3842
    39  0000                     _RXF0EIDL	set	3843
    40  0000                     _RXF0SIDH	set	3840
    41  0000                     _RXF0SIDL	set	3841
    42  0000                     _RXF0SIDLbits	set	3841
    43  0000                     _RXF1EIDH	set	3846
    44  0000                     _RXF1EIDL	set	3847
    45  0000                     _RXF1SIDH	set	3844
    46  0000                     _RXF1SIDL	set	3845
    47  0000                     _RXF1SIDLbits	set	3845
    48  0000                     _RXF2EIDH	set	3850
    49  0000                     _RXF2EIDL	set	3851
    50  0000                     _RXF2SIDH	set	3848
    51  0000                     _RXF2SIDL	set	3849
    52  0000                     _RXF2SIDLbits	set	3849
    53  0000                     _RXF3EIDH	set	3854
    54  0000                     _RXF3EIDL	set	3855
    55  0000                     _RXF3SIDH	set	3852
    56  0000                     _RXF3SIDL	set	3853
    57  0000                     _RXF3SIDLbits	set	3853
    58  0000                     _RXF4EIDH	set	3858
    59  0000                     _RXF4EIDL	set	3859
    60  0000                     _RXF4SIDH	set	3856
    61  0000                     _RXF4SIDL	set	3857
    62  0000                     _RXF4SIDLbits	set	3857
    63  0000                     _RXF5EIDH	set	3862
    64  0000                     _RXF5EIDL	set	3863
    65  0000                     _RXF5SIDH	set	3860
    66  0000                     _RXF5SIDL	set	3861
    67  0000                     _RXF5SIDLbits	set	3861
    68  0000                     _RXM0EIDH	set	3866
    69  0000                     _RXM0EIDL	set	3867
    70  0000                     _RXM0SIDH	set	3864
    71  0000                     _RXM0SIDL	set	3865
    72  0000                     _RXM0SIDLbits	set	3865
    73  0000                     _RXM1EIDH	set	3870
    74  0000                     _RXM1EIDL	set	3871
    75  0000                     _RXM1SIDH	set	3868
    76  0000                     _RXM1SIDL	set	3869
    77  0000                     _RXM1SIDLbits	set	3869
    78  0000                     _TXB0CONbits	set	3904
    79  0000                     _TXB0D0	set	3910
    80  0000                     _TXB0D1	set	3911
    81  0000                     _TXB0D2	set	3912
    82  0000                     _TXB0D3	set	3913
    83  0000                     _TXB0D4	set	3914
    84  0000                     _TXB0D5	set	3915
    85  0000                     _TXB0D6	set	3916
    86  0000                     _TXB0D7	set	3917
    87  0000                     _TXB0DLC	set	3909
    88  0000                     _TXB0DLCbits	set	3909
    89  0000                     _TXB0EIDH	set	3907
    90  0000                     _TXB0EIDL	set	3908
    91  0000                     _TXB0SIDH	set	3905
    92  0000                     _TXB0SIDL	set	3906
    93  0000                     _TXB0SIDLbits	set	3906
    94  0000                     _TXB1CONbits	set	3888
    95  0000                     _TXB1D0	set	3894
    96  0000                     _TXB1D1	set	3895
    97  0000                     _TXB1D2	set	3896
    98  0000                     _TXB1D3	set	3897
    99  0000                     _TXB1D4	set	3898
   100  0000                     _TXB1D5	set	3899
   101  0000                     _TXB1D6	set	3900
   102  0000                     _TXB1D7	set	3901
   103  0000                     _TXB1DLC	set	3893
   104  0000                     _TXB1DLCbits	set	3893
   105  0000                     _TXB1EIDH	set	3891
   106  0000                     _TXB1EIDL	set	3892
   107  0000                     _TXB1SIDH	set	3889
   108  0000                     _TXB1SIDL	set	3890
   109  0000                     _TXB1SIDLbits	set	3890
   110  0000                     _TXB2CONbits	set	3872
   111  0000                     _TXB2D0	set	3878
   112  0000                     _TXB2D1	set	3879
   113  0000                     _TXB2D2	set	3880
   114  0000                     _TXB2D3	set	3881
   115  0000                     _TXB2D4	set	3882
   116  0000                     _TXB2D5	set	3883
   117  0000                     _TXB2D6	set	3884
   118  0000                     _TXB2D7	set	3885
   119  0000                     _TXB2DLC	set	3877
   120  0000                     _TXB2DLCbits	set	3877
   121  0000                     _TXB2EIDH	set	3875
   122  0000                     _TXB2EIDL	set	3876
   123  0000                     _TXB2SIDH	set	3873
   124  0000                     _TXB2SIDL	set	3874
   125  0000                     _TXB2SIDLbits	set	3874
   126  0000                     _BRGCON1	set	3952
   127  0000                     _BRGCON2	set	3953
   128  0000                     _BRGCON2bits	set	3953
   129  0000                     _BRGCON3	set	3954
   130  0000                     _BRGCON3bits	set	3954
   131  0000                     _CANCON	set	3951
   132  0000                     _CANCONbits	set	3951
   133  0000                     _CANSTAT	set	3950
   134  0000                     _COMSTATbits	set	3956
   135  0000                     _INTCON2bits	set	4081
   136  0000                     _INTCONbits	set	4082
